Date,PFGOAAU LX Equity,SGVIEOP HK Equity,WEDINBU KY Equity,CCASORI MK Equity,CCASORI MK Equity,CCASLTF MK Equity,PFGLAAU LX Equity,PFARAAU LX Equity,PSGGFXU MV Equity,FBPBX US Equity,BLUESPH BM Equity,PGPGIFA ID Equity,CORGFRZ KY Equity,ORBGBIN LX Equity,AIBALMA AB Equity,FORTGOW KY Equity,GMFDEBI LE Equity,CRLCBUU LX Equity,PPLUCNH ID Equity
2020-01-05,116.12,8.427,9.2,2.5811,2.5811,3.3174,114.97,144.87,9.7048,15.36,1087.01,1.203,9.5693,12.95,16.6996,105.23,107.58,10.68,9.62
2020-01-17,122.95,10.688,11.52,2.5511,2.5511,3.2784,119.1,150.74,12.9791,19.41,1109.94,1.245,11.5919,15.45,17.8299,121.89,107.9,10.66,11.246
2020-01-24,122.95,10.78,11.29,2.5484,2.5484,3.2766,119.1,150.74,12.7432,19.06,1109.94,1.245,11.5919,15.15,17.8168,121.89,107.9,10.68,11.155
2020-01-31,124.81,10.126,10.91,2.5424,2.5424,3.2758,119.35,152.17,12.4676,18.67,1114.02,1.246,11.6094,14.65,17.695,119.02,108.09,10.69,10.818
2020-02-10,126.3,10.069,10.07,2.6935,2.6935,3.4563,121.95,156.04,10.9971,16.72,1119.46,1.241,10.293,14.22,18.8113,116.23,108.22,11.07,10.243
2020-02-14,124.81,10.149,11.01,2.5482,2.5482,3.2754,119.35,152.17,12.4455,19.2,1114.02,1.246,11.6094,15.03,17.5625,121.14,108.09,10.76,11.09
2020-02-21,124.81,10.057,10.96,2.5592,2.5592,3.2782,120.54,152.17,12.3281,18.95,1114.02,1.247,11.6094,14.89,17.6457,121.14,108.09,10.77,11.058
2020-02-28,124.31,9.516,9.97,2.5574,2.5574,3.2888,119.27,152.75,11.1861,17.13,1112.78,1.238,11.0683,13.93,17.0822,113.96,108.28,10.78,10.3
2020-03-07,121.57,9.348,10.01,2.6358,2.6358,3.3829,118.62,153.08,10.5008,16.18,1104.38,1.245,9.8078,13.82,17.9337,111.3,107.91,10.81,10.299
2020-03-13,124.31,8.398,8.3,2.5721,2.5721,3.2999,119.27,152.75,8.9351,15.22,1112.78,1.219,11.0683,12.15,16.4668,103.06,108.28,10.8,9.22
2020-03-20,124.31,7.712,7.72,2.5721,2.5721,3.2949,114.38,152.75,7.94,13.33,1112.78,1.178,11.0683,11.02,16.0512,103.06,108.28,10.73,8.981
2020-03-27,124.31,7.456,8.35,2.5625,2.5625,3.2941,114.38,152.75,8.7561,14.35,1112.78,1.178,11.0683,12.24,16.1875,103.06,108.28,10.67,9.296
2020-04-09,126.33,9.932,10.49,2.6902,2.6902,3.4602,123.29,155.57,11.3556,17.2,1133.37,1.248,10.4548,14.71,18.88,118.09,108.1,10.96,10.16
2020-04-12,128.34,11.53,11.57,2.7389,2.7389,3.5184,124.23,157.1,13.651,19.28,1158.1,1.28,11.4132,16.21,19.3108,125.27,108.56,11.15,11.075
2020-04-17,118.35,8.65,8.84,2.5766,2.5766,3.3116,114.32,143.85,9.2429,15.43,1076.21,1.201,9.3112,12.43,16.6991,101.27,107.95,10.69,9.628
2020-04-24,118.35,8.487,8.84,2.5808,2.5808,3.3167,114.32,143.85,9.2206,15.26,1076.21,1.201,9.3112,12.65,16.8738,101.27,107.95,10.69,9.611
2020-05-06,118.38,9.797,10.25,2.6114,2.6114,3.3552,117.02,151.06,11.2072,17.25,1097.59,1.243,9.7482,13.87,17.4875,108.43,107.73,10.76,10.449
2020-05-15,116.12,9.033,9.04,2.5927,2.5927,3.3325,115.36,144.87,9.235,15.15,1087.01,1.212,9.5693,12.78,16.9853,102.83,107.58,10.68,9.753
2020-05-22,116.12,9.405,9.38,2.6004,2.6004,3.3373,115.36,144.87,9.5113,15.58,1087.01,1.224,9.5693,13.24,17.2032,102.83,107.58,10.7,9.955
2020-05-29,118.38,9.537,9.6,2.5998,2.5998,3.3436,117.02,151.06,9.8991,16.05,1097.59,1.224,9.7482,13.39,17.3261,108.43,107.73,10.69,10.082
2020-06-03,124.31,9.669,9.9,2.5692,2.5692,3.2964,119.27,152.75,10.8548,16.78,1112.78,1.24,11.0683,14.09,16.7962,113.96,108.28,10.78,10.231
2020-06-11,125.56,10.628,10.37,2.7266,2.7266,3.4907,121.65,156.51,11.0851,17.22,1109.5,1.256,10.4276,14.69,18.8804,115.65,108.34,11.13,10.45
2020-06-19,118.38,9.62,9.9,2.6282,2.6282,3.371,117.37,151.06,10.5684,16.42,1097.59,1.245,9.7482,13.83,17.6913,110.62,107.73,10.77,10.394
2020-06-26,118.38,9.432,9.8,2.6415,2.6415,3.3919,117.37,151.06,10.2116,15.91,1097.59,1.241,9.7482,13.75,17.7114,110.62,107.73,10.79,10.238
2020-07-08,123.8,9.332,10.6,2.6775,2.6775,3.4373,121.1,153.93,11.0016,16.95,1122.17,1.246,9.9507,14.62,18.4428,114.55,108.09,10.85,10.313
2020-07-17,121.57,9.642,10.25,2.6583,2.6583,3.4325,120.44,153.08,10.8211,16.5,1104.38,1.24,9.8078,14.06,18.0629,114.66,107.91,10.86,10.452
2020-07-24,121.57,9.2,10.41,2.6688,2.6688,3.4292,120.44,153.08,10.8218,16.47,1104.38,1.246,9.8078,14.2,18.1828,114.66,107.91,10.88,10.343
2020-07-31,123.8,8.862,10.37,2.6673,2.6673,3.4277,121.1,153.93,10.7134,16.51,1122.17,1.244,9.9507,14.21,18.1828,114.55,108.09,10.87,10.121
2020-08-05,116.12,8.886,9.26,2.5871,2.5871,3.3203,114.97,144.87,9.6381,15.65,1087.01,1.204,9.5693,12.78,16.8233,105.23,107.58,10.71,9.785
2020-08-14,123.8,9.43,10.67,2.6689,2.6689,3.4311,121.1,153.93,11.3775,17.17,1122.17,1.25,9.9507,14.69,18.524,117.79,108.09,10.88,10.374
2020-08-21,123.8,9.458,10.54,2.6848,2.6848,3.4315,121.65,153.93,11.1495,16.9,1122.17,1.25,9.9507,14.53,18.6741,117.79,108.09,10.9,10.288
2020-08-28,123.8,9.698,10.69,2.6853,2.6853,3.4497,121.65,153.93,11.5999,17.33,1122.17,1.249,9.9507,14.68,18.7612,117.79,108.09,10.93,10.312
2020-09-10,126.3,10.335,10.44,2.7016,2.7016,3.4658,121.95,156.04,11.5368,17.28,1119.46,1.251,10.293,14.51,19.0639,116.23,108.22,11.1,10.458
2020-09-18,126.33,9.971,10.57,2.6914,2.6914,3.4597,122.89,155.57,11.3738,17.03,1133.37,1.245,10.4548,14.72,18.9635,117.84,108.1,11.04,10.39
2020-09-25,126.33,10.042,10.05,2.6886,2.6886,3.4571,122.89,155.57,10.7488,16.59,1133.37,1.238,10.4548,14.09,18.831,117.84,108.1,11.06,10.179
2020-10-07,121.57,9.605,10.09,2.6567,2.6567,3.3992,118.62,153.08,10.585,16.21,1104.38,1.24,9.8078,13.9,18.0356,111.3,107.91,10.83,10.266
2020-10-16,126.3,10.645,10.31,2.7062,2.7062,3.4687,122.16,156.04,11.1463,17.22,1119.46,1.249,10.293,14.38,19.2005,118.91,108.22,11.1,10.428
2020-10-23,126.3,10.937,10.3,2.713,2.713,3.4856,122.16,156.04,11.2489,17.33,1119.46,1.252,10.293,14.45,18.9379,118.91,108.22,11.11,10.357
2020-10-30,125.56,10.482,9.85,2.7119,2.7119,3.4831,121.65,156.51,10.4577,16.6,1109.5,1.249,10.4276,14.04,18.7346,115.65,108.34,11.1,10.043
2020-11-09,126.33,9.795,10.45,2.6883,2.6883,3.451,123.29,155.57,11.2401,16.89,1133.37,1.246,10.4548,14.57,18.7854,118.09,108.1,11.01,10.428
2020-11-13,125.56,10.975,10.72,2.7331,2.7331,3.5095,121.65,156.51,12.1609,18.02,1109.5,1.265,10.4276,15.15,19.16,123.52,108.34,11.11,10.759
2020-11-20,125.56,11.248,10.93,2.7379,2.7379,3.5155,123.44,156.51,12.6184,18.24,1109.5,1.266,10.4276,15.58,19.247,123.52,108.34,11.12,10.84
2020-11-27,125.56,11.42,11.32,2.7399,2.7399,3.5187,123.44,156.51,13.1002,18.85,1109.5,1.27,10.4276,15.88,19.3382,123.52,108.34,11.13,10.947
2020-12-06,118.38,9.579,9.85,2.6161,2.6161,3.3614,117.02,151.06,10.5082,16.33,1097.59,1.238,9.7482,13.66,17.626,108.43,107.73,10.76,10.142
2020-12-18,128.34,11.991,11.75,2.7506,2.7506,3.5258,125.22,157.1,13.7858,19.02,1158.1,1.288,11.4132,16.51,19.4638,127.6,108.56,11.15,11.105
2020-12-25,128.34,11.994,11.63,2.7583,2.7583,3.5305,125.22,157.1,13.6887,19.07,1158.1,1.29,11.4132,16.43,19.5376,127.6,108.56,11.15,11.009
2021-01-01,132.06,12.397,11.66,2.7647,2.7647,3.5317,126.85,161.48,13.7591,19.17,1177.3,1.29,12.3466,16.58,19.4924,129.8,108.95,11.19,11.07
2021-01-10,136.35,15.026,13.78,2.9013,2.9013,3.7174,131.96,177.9,16.0842,22.65,1196.3,1.339,14.5638,17.67,22.1107,139.78,110.09,11.52,11.759
2021-01-15,132.06,13.392,12.23,2.8073,2.8073,3.5853,127.49,161.48,14.3625,19.94,1177.3,1.288,12.3466,17.35,19.8375,133.94,108.95,11.22,11.385
2021-01-22,132.06,13.177,12.18,2.8157,2.8157,3.5974,127.49,161.48,14.3161,19.85,1177.3,1.288,12.3466,17.46,19.8006,133.94,108.95,11.22,11.392
2021-01-29,130.75,12.058,11.86,2.8071,2.8071,3.6026,125.31,160.61,13.8394,19.41,1176.1,1.291,12.6554,16.7,19.7967,131.19,108.98,11.23,11.073
2021-02-04,129.06,13.407,12.86,2.8223,2.8223,3.6139,128.1,162.61,15.3686,21.79,1202.24,1.299,13.0454,17.62,20.66,137.1,109.38,11.28,11.546
2021-02-07,133.6,15.578,13.75,2.8641,2.8641,3.6687,132.49,173.59,16.0822,22.45,1213.25,1.32,14.1723,18.03,21.5631,142.53,109.69,11.39,11.943
2021-02-19,130.75,13.257,12.67,2.828,2.828,3.6177,127.61,160.61,14.9474,20.8,1176.1,1.291,12.6554,17.27,20.1821,136.89,108.98,11.26,11.376
2021-02-26,130.62,13.169,12.64,2.8207,2.8207,3.611,126.93,162.56,14.6939,20.77,1193.09,1.291,13.1669,17.19,20.1762,133.5,109.09,11.13,11.144
2021-03-09,136,14.924,13.77,2.8923,2.8923,3.6971,133.06,176.35,16.2664,22.84,1210.82,1.336,14.7997,17.89,22.1018,143.77,109.85,11.46,12.003
2021-03-12,139.92,15.481,13.66,2.9304,2.9304,3.7492,133.01,182.44,15.5301,22.57,1188.23,1.342,14.9769,17.31,21.963,139.67,109.82,11.61,11.895
2021-03-19,130.62,13.286,12.85,2.8284,2.8284,3.6221,128.63,162.56,15.6988,21.75,1193.09,1.298,13.1669,17.71,20.3153,137.28,109.09,11.21,11.52
2021-03-26,130.62,12.878,12.82,2.8221,2.8221,3.6162,128.63,162.56,15.4548,21.89,1193.09,1.299,13.1669,17.41,20.3342,137.28,109.09,11.27,11.503
2021-04-06,133.83,14.97,14.03,2.8505,2.8505,3.653,130.45,166.77,16.8714,23.13,1220.42,1.318,14.1804,18.62,21.3332,143.44,109.58,11.37,11.897
2021-04-16,129.06,13.585,13.19,2.8332,2.8332,3.6211,129,162.61,15.9109,22.17,1202.24,1.309,13.0454,17.83,20.8977,139.64,109.38,11.28,11.83
2021-04-23,129.06,13.714,13.17,2.8393,2.8393,3.6315,129,162.61,15.7849,22.16,1202.24,1.312,13.0454,17.81,20.9461,139.64,109.38,11.3,11.763
2021-04-30,132.12,13.483,13.26,2.8382,2.8382,3.637,129.26,164.25,15.8336,22.27,1214.23,1.314,13.5925,17.87,21.2576,139.53,109.43,11.31,11.762
2021-05-11,138.23,15.755,14.37,2.9239,2.9239,3.7498,133.14,180.61,16.4983,23.81,1208.62,1.349,14.988,17.95,22.5001,142.26,110.11,11.57,12.13
2021-05-14,132.12,13.715,13.77,2.8448,2.8448,3.6426,129.26,164.25,16.6139,22.9,1214.23,1.315,13.5925,17.99,21.0218,141.13,109.43,11.35,11.72
2021-05-21,132.12,14.09,13.6,2.8433,2.8433,3.6472,129.26,164.25,16.6551,22.8,1214.23,1.317,13.5925,18.37,21.0219,141.13,109.43,11.35,11.728
2021-05-28,132.12,14.42,13.74,2.8516,2.8516,3.6506,129.26,164.25,16.703,22.89,1214.23,1.32,13.5925,18.38,21.2639,141.13,109.43,11.37,11.809
2021-06-08,135.02,14.966,13.62,2.8765,2.8765,3.6832,131.98,173.94,15.8095,22.6,1208,1.325,14.649,17.69,21.9659,142.31,109.75,11.42,11.902
2021-06-18,133.83,15.114,13.35,2.8601,2.8601,3.6557,132.22,166.77,16.0237,22.05,1220.42,1.323,14.1804,18.26,21.3467,143.9,109.58,11.38,11.811
2021-06-25,133.83,15.219,13.72,2.8663,2.8663,3.6678,132.22,166.77,16.3822,22.7,1220.42,1.32,14.1804,18.14,21.4177,143.9,109.58,11.4,11.917
2021-07-05,132.12,13.495,13.93,2.8448,2.8448,3.643,129.26,164.25,16.566,23,1214.23,1.317,13.5925,18.16,21.0218,139.53,109.43,11.34,11.916
2021-07-16,133.6,14.478,13.41,2.8684,2.8684,3.6756,132.16,173.59,15.5556,21.97,1213.25,1.32,14.1723,17.85,21.4352,143.1,109.69,11.42,11.844
2021-07-23,133.6,14.247,13.4,2.8773,2.8773,3.6823,132.16,173.59,15.5394,22.13,1213.25,1.322,14.1723,17.55,21.5607,143.1,109.69,11.43,11.872
2021-07-30,135.02,14.702,13.69,2.8719,2.8719,3.6758,131.98,173.94,15.6641,22.3,1208,1.322,14.649,17.59,21.6715,142.31,109.75,11.42,11.822
2021-08-01,132.06,13.057,12.35,2.7881,2.7881,3.5564,126.85,161.48,14.4003,19.79,1177.3,1.287,12.3466,17.24,19.7152,129.8,108.95,11.19,11.434
2021-08-10,136.35,15.247,14.14,2.9079,2.9079,3.7229,131.96,177.9,16.2694,22.9,1196.3,1.336,14.5638,17.83,22.0984,139.78,110.09,11.57,11.801
2021-08-13,135.02,15.121,13.73,2.8722,2.8722,3.6788,131.98,173.94,16.0427,23.04,1208,1.328,14.649,17.66,22.0835,144.21,109.75,11.46,12.002
2021-08-20,135.02,14.913,13.03,2.8777,2.8777,3.6788,132.21,173.94,15.5274,22.64,1208,1.329,14.649,17.16,21.8556,144.21,109.75,11.47,11.88
2021-08-27,135.02,14.761,13.65,2.8856,2.8856,3.6939,132.21,173.94,16.0406,23.05,1208,1.331,14.649,17.59,22.0085,144.21,109.75,11.46,11.972
2021-09-04,129.06,13.599,12.86,2.8288,2.8288,3.6125,128.1,162.61,15.5597,22.03,1202.24,1.304,13.0454,17.74,20.7567,137.1,109.38,11.29,11.747
2021-09-07,133.6,14.825,13.63,2.8593,2.8593,3.6655,132.49,173.59,15.9875,22.36,1213.25,1.322,14.1723,17.78,21.3745,142.53,109.69,11.41,11.88
2021-09-17,136,15.117,13.45,2.9052,2.9052,3.7133,132.88,176.35,15.9241,22.5,1210.82,1.336,14.7997,17.67,22.1014,143.76,109.85,11.45,11.821
2021-09-24,136,15.091,13.61,2.9056,2.9056,3.7163,132.88,176.35,16.0338,22.65,1210.82,1.338,14.7997,17.68,22.0201,143.76,109.85,11.5,11.847
2021-10-09,136,15.062,13.6,2.8984,2.8984,3.7106,133.06,176.35,15.9432,22.43,1210.82,1.336,14.7997,17.66,22.1447,143.77,109.85,11.51,11.876
2021-10-12,139.92,15.582,14,2.93,2.93,3.7539,133.01,182.44,15.9576,23.24,1188.23,1.345,14.9769,17.52,21.7865,139.67,109.82,11.6,12.114
2021-10-15,136.35,15.356,14.6,2.9177,2.9177,3.739,132.35,177.9,16.445,23.19,1196.3,1.341,14.5638,18,22.3059,142.54,110.09,11.58,11.877
2021-10-22,136.35,15.158,14.48,2.9275,2.9275,3.7506,132.35,177.9,16.4671,23.46,1196.3,1.342,14.5638,18.13,22.4736,142.54,110.09,11.6,11.886
2021-10-29,138.23,15.678,14.31,2.9231,2.9231,3.7483,133.14,180.61,16.3184,23.42,1208.62,1.347,14.988,17.91,22.3996,142.26,110.11,11.56,11.891
2021-11-06,133.83,14.894,14.02,2.8544,2.8544,3.653,130.45,166.77,16.8303,22.95,1220.42,1.323,14.1804,18.62,21.4067,143.44,109.58,11.38,11.939
2021-11-19,138.23,15.623,14.13,2.9313,2.9313,3.7513,134.11,180.61,16.2261,23.43,1208.62,1.348,14.988,17.85,22.3026,144.2,110.11,11.58,12.066
2021-11-26,138.23,16.049,13.78,2.9281,2.9281,3.7545,134.11,180.61,15.6363,23.32,1208.62,1.342,14.988,17.67,21.7875,144.2,110.11,11.58,11.877
2021-12-03,130.62,13.155,13.12,2.8285,2.8285,3.618,126.93,162.56,15.6638,21.83,1193.09,1.295,13.1669,17.63,20.4165,133.5,109.09,11.23,11.444
2021-12-11,138.23,15.881,14.47,2.9276,2.9276,3.7548,133.14,180.61,16.5779,23.86,1208.62,1.35,14.988,17.98,22.547,142.26,110.11,11.56,12.193
2021-12-17,139.92,15.669,13.87,2.9292,2.9292,3.755,134.06,182.44,15.8757,23.01,1188.23,1.346,14.9769,17.45,21.8986,142.77,109.82,11.61,12.049
2021-12-24,139.92,15.534,14.17,2.9374,2.9374,3.7612,134.06,182.44,16.2124,23.32,1188.23,1.349,14.9769,17.66,21.9184,142.77,109.82,11.62,12.128
2021-12-31,148.59,15.99,14.27,2.9381,2.9381,3.7697,135.89,188.58,16.3517,23.41,1200.45,1.35,15.0448,17.71,22.1302,144.17,110.04,11.63,12.139
2022-01-14,148.59,16.069,15.03,2.9513,2.9513,3.7834,135.89,188.58,17.2823,24,1200.45,1.347,15.0448,18.59,22.6119,144.42,110.04,11.63,12.184
2022-01-21,148.59,15.951,14.85,2.961,2.961,3.7951,134.86,188.58,16.8105,22.9,1200.45,1.347,15.0448,18.47,22.5163,144.42,110.04,11.64,12.047
2022-01-28,148.59,16.062,14.81,2.9577,2.9577,3.7931,134.86,188.58,16.5491,23.29,1200.45,1.346,15.0448,17.96,22.5308,144.42,110.04,11.65,11.94
2022-02-04,148.59,16.062,15.25,2.9558,2.9558,3.7901,134.86,188.58,16.9977,23.6,1192.33,1.345,14.7163,18.35,22.6486,142,109.91,11.66,12.013
2022-02-11,148.59,16.236,15.55,2.9707,2.9707,3.8039,134.86,188.58,17.4394,23.66,1192.33,1.344,14.7163,18.65,22.5737,142,109.91,11.65,12.167
